"HolderAddress","Balance","PendingBalanceUpdate"
"0x00490ec0de016ec21286243ff0dd37832e8ef8a6","0.041359454","No"
"0x0060b173604908e5e2ac1e1c3bfd60bd58ef9626","0.044527649","No"
"0x01155f03b612bc40e6db8696ae47d54b91d96652","0.123341427","No"
"0x0127f1855a0c5116c4720ef728000d7f003ca015","4.570031806","No"
"0x018e608cbeecb4d5d129ebb9a2b9775a9d386b7e","0.737652694480722","No"
"0x01af3c594da33d8412ee666aa9274ff02470d9e3","0.351856559","No"
"0x01bacc9cdc5c6116549a5ed32d11ef631e4f3cd9","6.026415249","No"
"0x01d535b00d58b461470233a8bda48110c1578ae1","0.21349667","No"
"0x01fbc82266b44db08bb99bb0369277f2cfe18843","2","No"
"0x022ce1ba7437b0d6fa0fe798be9e0c6e1d3ea35d","0.115204655","No"
"0x0241afde789d809ea35131733c2e08760bde118d","0.197160126","No"
"0x025030560d35493160ef3a2c96c4786eb6481ad9","0.282455673","No"
"0x0277b1bfc2278f271001cd5e1c04458e6e1672da","0.095995937","No"
"0x02865f6835a33c9b58051d8562ae08fa147b58b2","2.190482974","No"
"0x02b2b1e1b67bd42c837c817dedbdd7e48c9f0821","0.169677173","No"
"0x0306f8948e6a01306298cc95b4aa86a4b225821a","0.016074776","No"
"0x031207bf251f74ae7652d962b8cfc5fcd3ea4e3e","0.179260194","No"
"0x032a86206c0b6e43b640ff0d408691368bc4c582","2.919459869","No"
"0x03525a3c7d8832f724d14d9f94e02f5e1c1be33c","0.141989037","No"
"0x03f2709df0f6e76abe3bd02c8b9b8de0dc381e5e","5.538507871","No"
"0x04362c4c327d6277cdf48d2e3e9c2914ab54db38","0.475130163","No"
"0x047f7ef13e273338141894225029769db9462443","0.047658648","No"
"0x052a2aea8c608d0617644a009821467e62ab7906","0.040414301","No"
"0x055781303a0874048ad607ac3dab991cb65453ae","0.528867406","No"
"0x058dd6e68052c1fd83f3e8186db56be8098f5dd6","0.33900465","No"
"0x05a7a6234699399f0151d151d541e2c78b539683","0.562936912","No"
"0x05ffa4033118bfe6e9f3b9b773045e385d17e599","0.232726401","No"
"0x0655b038ef4f3f6b8636e6aa454f83ca179ae5a6","0.4465857","No"
"0x065de23b4bf1bd85bed6a01ac61c3dc0ed62aafb","0.602770247","No"
"0x066a10ea39cb1fd72a7973439fcef719ac671f02","0.350263589","No"
"0x069eb374a16106e0d1c4a6215caa508b7ee0b3df","0.685971913","No"
"0x07618d73d71a9ad32e6cccac5acf70251e216c14","0.785217676","No"
"0x08adbc9aff593f92bf103bf5f447ddb5542bd62a","1.854902051","No"
"0x09255234cf347c72858150f1a629282ffb437545","4.141918646","No"
"0x093f68d439f8fb6c0ec623bc26e5c5d64ee5d799","5.334474195","No"
"0x097f9129cc3c41b03828c98893d11c5b1b37ffc5","0.012248184","No"
"0x09835fa549df512e878f0479a397507cc2d86f15","0.207326524","No"
"0x09db4d592aa6a411319dba2d045dfe07fb26e787","0.578110599","No"
"0x0a17e94aece3fee81b761f591837b1ecbae30126","0.070966003","No"
"0x0ae36efb384d090270f556d25adba7a8e0003f90","0.435379722","No"
"0x0ae61cceb207b5523826999214726f09b54bd38c","0.468231309","No"
"0x0aea418010e9626a9fe5da91bbaf151ace3ce565","0.296652673","No"
"0x0aeea9b7189a8ac14be74302fa884975d017e041","0.13451302","No"
"0x0b2ad34d918320069fe962582cfa9d5e42fd5c78","0.046173868","No"
"0x0b37508b3cffeaf81476c4406ce3a6b73862c3e0","0.277342865","No"
"0x0bf67cd5da0b8bbfea79aa49f99b026b3755f309","0.065755101","No"
"0x0c3351e968dfafbbd68f452cbe690cfb68d7b61f","0.150512586510824","No"
"0x0c49f760a5a6940b3f6c1c0d2235267f709c5f49","0.025962339","No"
"0x0c6456255c5d22d0811943415f6f31237485ad11","0.293358952","No"
"0x0c9c2621f3046f013b3d101bbc8593450d6356f9","0.168482243","No"
"0x0cab6b0510ce6bf301011c01c808b4337c8af44d","0.294585164","No"
"0x0d934d5e45764d22465e292356aa87db40435af8","0.142430083","No"
"0x0e9d55457753a3b6c58b0bb1891ca08cdcd69ec5","0.168227382","No"
"0x0eca21b4ade610503e03fe828174348d1797e538","0.204876335","No"
"0x0ed3a0889948e85fb7d7a1b729d9e492e2721419","0.070456925","No"
"0x0f0b3d8fc9bbd9231972c91717c4b54d39d0ce29","0.176639078","No"
"0x0fba9a4e1fb2f2899c3703afd5bfc306f15cc24d","2.747236337","No"
"0x106cd11e87b9e7344db3c817e8be18b036adf4ef","13.64557972","No"
"0x11d175eef73117555afcd893b822982ff7c824ca","0.806683412","No"
"0x11dad7146a64709812609207780099ee1b7178a1","1.664183052","No"
"0x122ed698b39926e206013ae3a0972d6bed59ae84","0.282607826","No"
"0x124c55404ff8ca1a02519a31a48e808d2f2cb20f","0.443027123306353","No"
"0x1265c88426e1678f2b1a507aee1ff71c2c73ac1b","0.031558384","No"
"0x128d5cd342d6e8ee71ade80f242c83451520fea9","0.557917578","No"
"0x13023fdd5bdbc119f7fb9454d6ceb937eb24a0f2","0.163276353","No"
"0x1326a1898aa21233603ebe0dea1a56aa8405a618","0.145021305","No"
"0x13285463f7ec210454b56fde2c84ed3a78620770","0.104834289","No"
"0x1385943af044c14ebf05ee2f0e9c0590d2d75077","0.014858853","No"
"0x139c3fe8ef0f242507168c76bfcfe769cf905688","4.25463207566604","No"
"0x13a1de00b22e01a341e325f9c049a729b096ecb4","0.085281939","No"
"0x143bb3febee962e2f7f52a889956c470136fa7ec","44.8506753734501","No"
"0x14c2993fe4ed0afd09cfc8b91336e54cd885d2c3","0.02029935","No"
"0x14e81a99adff2f06accba3ff6015f301405be61b","0.203405967","No"
"0x14f338fbb200375dc6b9ef016ce05122a76d6799","0.09631258","No"
"0x1543c3446f436576417490a647987199685e0b8d","0.019439641","No"
"0x15adc46e9e13233a9cb33b4487289648697191f3","3.771466577","No"
"0x15e1cba676ed3adb5ed1064fe2c731a378835cf0","0.208419986","No"
"0x15eb06f8db04c294523de7cb222cc4dbed2448a1","0.14949623","No"
"0x1611bde20ad29f912629ed020525fcd18f6a2236","0.113989446","No"
"0x169a5e9c155523f840731db1974f8002712a684b","0.678013588","No"
"0x16affc3975a8b74efb1c42a8d47a9d7f155f0645","0.067019607","No"
"0x16e8a90978a318de44c46c2c21d0f70775fe002f","0.073094951","No"
"0x180b6d85dbaccaeca7c19669651e15fb7a4125cb","0.156498632","No"
"0x1911c6fc35beb22ce987d86230cc9d0bb261b60f","0.83481129","No"
"0x193e39b436bfa14a78ba67dc41d6388b1e419391","0.111008158","No"
"0x195db469af5df589f71d407692db084ad6028dc9","0.321058984","No"
"0x197a0fa6c02e13c7cfd2f31e98fbd37c0d16dcc7","0.239863589","No"
"0x19c061ed8653d2c7a1ae556b656dfdde61ed9525","17.53871619","No"
"0x19ca21cd8dfb5d6068280472addc225a2e173311","0.100338056","No"
"0x19d8ce01af901aa27214d9e040b3eb91791a5f97","0.136351245","No"
"0x1a7e659002cc19274ade1f32d1227182bfef4655","0.049516044","No"
"0x1b6962b8692f8c1b7de8f827aa265438c275038c","0.668441309","No"
"0x1b879a122ef6c87a45801b3a4de0f6e274e9083b","0.728005354","No"
"0x1ba4588bb9d3aa24c45b34eda05b6e02530e111f","0.166218051","No"
"0x1bb2a5462fbdc365dae67ecf208d7f10f72f938e","0.68038314","No"
"0x1c180075ef61ba11c027cf0d709ee570f9a7cbf6","1.564089547","No"
"0x1c83ea2820ebd0b9686ca6c8046ee1c4b2fb916f","0.390863501","No"
"0x1ca8e50a96c2f433b7b4180160c1554ebc4906af","0.294196477","No"
"0x1d9b9f717ca89528050e39346e72a43538984a1b","2.80986076425201","No"
"0x1dfe5c85dd1b1257a41eb6eae6ef3e098c5b3340","0.047017643","No"
"0x1e10e58f3e409b5c8862e7e55aee78e71dd6902a","0.078909038","No"
"0x1e531d6a5fe8da13a0f01670a578117f6bc177c5","15.2872918837475","No"
"0x1eb697f280cf4b18f8fb378176432eb7a9c3dd71","0.985550374","No"
"0x1ee72c3f2f1b2bb26ba607eb4d26ae01af5ec3d9","2.363007937","No"
"0x1eed7c7cdfa438519b33575349e5b5f8c5d24d7c","0.7037108","No"
"0x1ef9d2b39063993d0752b6ab637b903013a98c18","0.018889388","No"
"0x1f2dfad46926923d179c82f2b77518eb294f95bd","0.844298643","No"
"0x1f8aa996b51e28f4174bb4c23aed975e54369e7a","0.242437559","No"
"0x1fa338ae96db214a84d736807ed08ad2a573b412","0.159496618","No"
"0x20166b0af98ee6a050664613f24b0126a175046e","0.234105639","No"
"0x2060cef87e2f83a8fe1093b5865444b90e34192d","3.934599993","No"
"0x211c7890705362b03555840c60c7a9a48dfdebff","2.187383092","No"
"0x213ffe59582395c9c4b6b0d8783e6cb132157f51","0.102691223","No"
"0x216f008da5e99e7fcad083c2fe61588675c28f60","0.325687914708376","No"
"0x22160817c55af80be4d612d703d7240686d79ead","0.142833914","No"
"0x221c6deabbab8e75762adfd34638bd4395c9cd24","0.061940815","No"
"0x2233199eba5974dbdae2bba87dd17e34a22ca668","0.006350793","No"
"0x2234f2115ea27abe6276f56145f699ea5ea7d1f8","4.722091255","No"
"0x22409f93ac23ec7df501963b386dee6a55421750","0.01025754","No"
"0x230fdde720bc11ff61f9aeb8790047e429827263","0.108594494","No"
"0x245c6c4be05464850d789c886864257e4d4c5741","0.655280171","No"
"0x24b916d0076ddde0ef2df8911b69561678a782d9","0.16632992","No"
"0x24bd155d4994b99623a2fa5b8cb8bd704e51239f","49.4482014332217","No"
"0x24c27c56f14f80718988f340683abc87b196ca91","0.132664196","No"
"0x256dd4241fb28b325466ed1c443171c6830fdf98","0.074966287","No"
"0x257f7b6c3a6ceac8c259699cb3902091fa270dd4","0.0995130378460112","No"
"0x25f0858a6b820fba7c69beb79660250c010337db","0.113603571","No"
"0x25fde0dfbdcfb68f087b89c6bbeea29d979500c5","0.056287376","No"
"0x26a1d39a8a282b270e9a5c95d63ec34365e904a2","0.347981056","No"
"0x271454bd8736f25a62412eb512bdebb10da1a6b1","0.062265415","No"
"0x27326f5e216d10b67ef1800d321b1d1759efae16","0.01001889","No"
"0x275ead52fe765fbe0ff8837c7b2a08cc685c106b","0.263285263","No"
"0x27daf3534e7a1c593c9f443a99d2b03529bb5b82","1.769181017","No"
"0x281ddfc091c033c1165b3a5668f799ebf67223e7","0.473792664","No"
"0x28e876b0243f9709df2136d0e7bce72b255de2db","0.58658345","No"
"0x2924c83493b485d2a66c69fec92f4b7cf4af46c5","0.162690436","No"
"0x2931a503cd6b942219ac99464181e9ab87d1f630","18.095219652818","No"
"0x299950ed5ae28a3bb3bfa46ade17208c57426ce4","0.257084735043722","No"
"0x29e2b54926c307b605fce06e36eb4510b25cd06c","0.121829344","No"
"0x29e63f6b1328195c9e16477ad5b0c645849b479a","0.20311757","No"
"0x2a286de25009b19c7563215a1ea43c324c1844c9","0.096774157","No"
"0x2b17410b061d7e2b696ff73692dd0f124388499e","0.006403944","No"
"0x2bca8c1c3a63ce6736f77e13624818d91a785a87","2.995897491","No"
"0x2c0fc1c8f97c730309e40d34e6c86601fa4a447b","0.009325513","No"
"0x2c2024a03923eea2ab4a1fec1ae859feefe1e034","0.42604577","No"
"0x2c7c943d2d83946ec6c9d547b766297c79091bc3","1.840335497","No"
"0x2c85f46339474fb21d38c585421c2022d976a26a","1.542471636","No"
"0x2cac26aa18aae26a7f5936c4265d5e25eb219e9c","0.270801504","No"
"0x2d15aedf7310293744c2504f0779b032db86aa05","0.040641824","No"
"0x2d3aeb888e7f171998391a25478695d170e839d9","0.606169472","No"
"0x2d6d0efe0c270e85813603ba1787ea2b94ce63f5","0.169161888","No"
"0x2d8a41bdf1bfc4d194109f21f9562af1e1f2f307","0.033619925","No"
"0x2e748be62b41d0f7d44a1af6cb42d7dcac8f7d43","2.567216108","No"
"0x2ef589d98fdde30160b0532cbac8b19179b3b6f2","2.217037305","No"
"0x2ef634c32dfd1535452fa27c7da4ce1715b4c603","0.022290036","No"
"0x2f5b62b1fc025ac53690d339064ebc01b4a1f138","0.01457883","No"
"0x2f8f613aa437da1caeeb57d82d7dc0c958e04486","0.058901303","No"
"0x2f99ead12e641535cc3a67a7ecf02fd8c3c132b5","0.691587157","No"
"0x2f9d7b5ac943af78fcfce74fad17b5dbbf3cface","0.070565544","No"
"0x2fb2e965c9f3d112e4d1595723501d46081b758e","0.106535814","No"
"0x3033849fec2797443435b3503830f457c92cc4fc","1.183756346","No"
"0x306a76cc320e12033902fbf0de2fc09f3dca0453","6.681714341","No"
"0x308494c84a07a52dc6f84dbba560edaf421efb8a","3.062145129","No"
"0x30f0e0eb6f2888562974740c343bca1a2f1961fe","0.278594134","No"
"0x3116d71a2db88b1e9f4d4e4587f4b5664630d6e3","0.032624716","No"
"0x31786101b8b76acf82067256f485deb60422ead1","0.585969501","No"
"0x32b3eea90146389566b058ef0e556c9973c1aeee","0.307336597","No"
"0x32ffb05945d54a0520a9fd39e57f6632a1b31b68","0.088160441","No"
"0x338027523e47c4fc4d6b023824403af7b32e9301","0.316089607","No"
"0x3393d235b40f63683d334cf43bdf6f41ec208bcf","0.084014308","No"
"0x3396a212719ed155dde3d3c3af9bcf45f7d3bf58","0.032265953","No"
"0x339c3d5f6e2a3cae2bdaeb192aaddf64085f0837","0.194445266","No"
"0x33c7636d6f09938a3a81de9ee0bb024572d4f6ad","0.053593928","No"
"0x33d145bf918f111098c08b10d003aec7c50a0c34","0.664821182807573","No"
"0x33d2c936cc0f55c8276e541e74e73aee0be96e92","1.672908393","No"
"0x33ee7abef0046b797875fc8ce9e61c3cb8d8691a","0.021243549","No"
"0x3417d592c72cff67aa9747664ca2a14dbf7fd32a","4.387647898","No"
"0x3422f1e20074fe8a12a59c8288da83765361d058","10","No"
"0x34540ffd372b9edee73f4674abc43b47c9228245","0.239138113","No"
"0x3462928c6adf687ee7d9fd05e37716cd14919775","0.030561946","No"
"0x348db33df0ed5f3748bda4a9d5d35ed0cfdb1fc6","0.026179834","No"
"0x35108d1a99c6338feb81eeeba146c91d7e1f387b","0.089851622","No"
"0x35534da19a72052cb4bd4d7b3619142feb629261","1.510657851","No"
"0x35857b21cc9e3a5401ad31001196094783265476","3.054037975","No"
"0x35cc84fb3d10bf51158dc418c2dc34c25e3a4891","1.030899724","No"
"0x360a673129a1531f60350cac849693f8e26f1ecd","1.005479392","No"
"0x362f7d5a5a90d5052020b201c8c1abcd5bfcd862","0.031503575","No"
"0x36543d9ea349fce17bfec2c1bc2685958c7f7d87","1.956257067","No"
"0x36d7e383dc0a04040cfd6a6cf659f1bd7d3470da","0.577493666","No"
"0x3724fe328fb472c56ba9df3c09a0efd5f9a4761a","0.210236849","No"
"0x373e03c2b831c9fa21a141b108131344195f218d","3.31732689","No"
"0x3779ab301c839e3ad861deccd8284832d4cedef3","0.075821471","No"
"0x3780429560abaac202b22e07402e33b871ef52e9","1.993963952","No"
"0x3873760aa368637a24cc4fead825992f57e52e5e","0.023755749","No"
"0x38817b7d538f93565406f65b023a83468ec478eb","0.277686658","No"
"0x394388c688c647b9ba9b65f2240508ff9ace0af6","23.9224149689025","No"
"0x398658dd64bb73b9ee9974cd88546a47bcac3262","0.290894151","No"
"0x3a5d7eff1ff7835d36cb3a370928f177779a2c18","0.488658529","No"
"0x3aa3cf9070d14e7484d14dfc45601e004dcebd90","156.51525773336","No"
"0x3b12b2f336f137c2f4e5d968bf78d5220deecd67","3.533965258","No"
"0x3b29e7867f6e90c437891a52ccb73b87b91c0e0a","4.94239461101784","No"
"0x3b50f82c926c4838be644ea224fb6a529a67a3ba","0.044855008","No"
"0x3badb7bc83c02a25f2385d486b65624dde2b9018","0.114955751","No"
"0x3bb321ce5093750781fa387c5c7e2444ca6c09ab","0.40917678","No"
"0x3bce6df758c8e9c4ed2a4b0805d75cd67c657608","0.641874175","No"
"0x3c2e531cbacc8f6324a4cfb2b6b3372065395d51","0.725317059","No"
"0x3c4804037f1d480873d500172ddfa09086a9514f","0.089922941124539","No"
"0x3c5bec233a7558cf2cf589660b01695fab6b66f4","0.186175183","No"
"0x3c6973b7180b4c7e9f54ec356b2fc33d7e538d06","0.088235031","No"
"0x3c6b536713e825320e23c142096e899a23bc3366","0.70420462","No"
"0x3c718b5b644c16567eede47aaed9772bb32a72dc","0.690452445","No"
"0x3cc06bf5992c8a91e94e3a25c0326f5c9bba8d53","0.377168658","No"
"0x3cc6c4c604fb1ef03f507edf9aade790d0ff6249","0.332258874152032","No"
"0x3ccd007aecf3110c1e397a2d97d976b6b4305ea4","4.230515853","No"
"0x3d111220b29e6f0494783cde07315014d94918ca","0.104166333","No"
"0x3d62a92f0000177f3c6db4d4dbde7384abff736b","3.1317559470429","No"
"0x3dfa5b6ed1edd443b7636879136273038d62449d","0.119744853","No"
"0x3edc76cc472625618ad89bd19ce7d8234eb5e7ef","2.01151324054188","No"
"0x3f490015d29aa60e8fc0fecc735f1076645866b3","0.030608253","No"
"0x3f7a12cdc109d113a0a1e8d8279e51a1730f74d2","0.214650296","No"
"0x401aeabdf006358138735833e79984cfe800e9e7","0.165560825","No"
"0x40e34165b61c7ed9f8d370e9b669bb2f37d0ebf4","0.157374737","No"
"0x40f738be142537c3d448cb3663083b8a64a3a65c","0.062044019","No"
"0x41967718a5e05cb23fe53df9a75a6224e0783ab6","0.057750205","No"
"0x4197de2d007780001cd53784934451f61943222a","0.069560623","No"
"0x41d85d603c680461869eb7fa66317230319fdbe5","0.077739718","No"
"0x41f3c3b2e1bdef4343d23aaf8985ce85b8f49259","0.068597713","No"
"0x42075722d8bb5ed0fa6643e6434df835f8f06989","0.561730108","No"
"0x425aea632129753ed5c1ac8438bc25e288bf4e09","0.076221112","No"
"0x428072f8ed4a2773f1307906f08703aea050d147","0.102741882","No"
"0x42c1905bbe243cc125cc7426381309748091f250","1.106456426","No"
"0x4307c8a2840c1ac0027da6f8fbe4f9ef56b42b8d","3.923698963","No"
"0x431d3b902a2cf82cc197edb942bf6edfdf15589d","0.075783574","No"
"0x43362856b5263c27a0bc33a14f005890c1956899","0.018760245","No"
"0x43590a840aaa9ebf61d84174b34399b9cee95727","5.54948819866426","No"
"0x4370fcbff63249b38af34ed91ec46c7fc6f98660","0.338322803","No"
"0x43a62d5285094342c349f5dc059e8b11ca912c48","1.366915732","No"
"0x43f158b4d4eed86cb1799973ae49aba9cba0dcf6","1.13067187","No"
"0x43fc908f54a12d97e9345aac2e34a4577c2bcb00","0.521659361274874","No"
"0x44b3ff2ba57f259d53abb981bc8d4a372c02da1c","0.253092179","No"
"0x457e14cff33ddd5993e803c94ae9fc0de67a3750","2.457806561","No"
"0x45a7afc322e08eda4cdf731d289db60b5824a7b0","1.288694409","No"
"0x4618fa80e04a37307178784fd621feb6ab7172b6","0.34840016","No"
"0x46b2351bfd84f5446ae07ca432a6e64456f3e90d","0.271484498","No"
"0x46fb14abfa219a607ecc4ace3e3216c6152438fc","0.054809406","No"
"0x471098478ee471159c274dcc334e94e185d6fcac","0.382412848","No"
"0x472f03101932a46fbb7b619c2c39697427ef728b","0.077979426","No"
"0x4753230b11e9fb0ae585925e020ea3fe35331e7e","0.522610969","No"
"0x478cf49f57542cc306c87e5a22bb42141989b59b","1.608311866","No"
"0x47d20681fb30ca3c27f30c80ec338a345107258d","0.607098453","No"
"0x48c2aaf5c91917364ac987cfe95e24b0bfb3c112","0.413388491","No"
"0x48c647aa966cd1cd6baf03b4c5344fff87822c94","0.033872525","No"
"0x4939d3ada7163acd2e1ab151a6b512268050db66","0.020037493","No"
"0x49526a6a01b8945600d42e78df63d96341179451","3.452742461","No"
"0x4959d4a9b61000d803b65be8287077799edcd075","0.584369145","No"
"0x49c43d90e7b062f26cb5ce4d923bbf03ee5cbc92","0.301661589","No"
"0x4ab55167ac9269a5b5813fc51f713f5fb5031fa4","0.082782754","No"
"0x4af9e6d25df3bbddb546857b14b8b700e1c5b2f0","0.155397409","No"
"0x4b5440d5414c9859c716a6e6a89e434979fc990a","0.143947937","No"
"0x4bf75b9ef21494f3ac868ad79ad296881246eaac","0.871206027","No"
"0x4c6f1b1ba1cb41136c58c0e2282fd769f56f0108","2.348251631","No"
"0x4c8ac6960a0a4be45fdeca43131ced302a1d05f8","0.488252976","No"
"0x4ccf37b1d99cb5a4adba74c0c3f6687c39b26121","0.17464348","No"
"0x4cebb23623623cdba236ac33d86f9f58436bae4e","0.082184421","No"
"0x4d5e82a68a05b382f02287ec24134b3bca312c54","1.353571331","No"
"0x4d87709c518771e705bfb378dabdc4c632efbb70","0.153119086","No"
"0x4e0e556ec718608687487896fcaebb6a4f933ac0","0.035715222","No"
"0x4e204ab6caf61285e3d2bf8a62e2b7ca589db819","4.292269194","No"
"0x4e2662e270ed2afba53a24d706a9c1da79a45b52","0.161989235","No"
"0x4ede3653957b5b45f81709ed7692e6df63edaa20","0.33906601","No"
"0x4f0ff5e3b3fd17ebd3628f4da57b32c964baa5ab","5.294650372","No"
"0x4f6a2d0c825d53ba75c82be96494cbcdb13786f2","0.09433884","No"
"0x4fab58d22ff67bfd14245e44fc39402c10280926","5.994279174","No"
"0x4fd43b2eea4353b3b6d6839edfc7840b91fdc4f4","0.101195176","No"
"0x50bc7f10c890692d97813b7e1594f8ad53754e44","0.219941058","No"
"0x51458f44f35ae8af27e609090f9951042a6f0455","0.026328696","No"
"0x51975719c49dec490feac8922098ab9d81304cc2","0.28373176","No"
"0x51c3a01bffc7efef145666f323656b4d8e5465b2","1.881613348","No"
"0x51c3b28f6d51686f4fac2345e023d1222ade58d0","0.141464103","No"
"0x524ea25529075996f641333e663c216039643833","0.022590851","No"
"0x52a6f524ee7c6ddaf6cbfe6c052a51c1b2131dc6","1.701060053","No"
"0x52af44e47f8e731384045f591b97ccf1a95c6d78","0.030950987","No"
"0x52d42f740751d13c5da19badbbb8d122f900f484","0.477172649","No"
"0x53aa057146197cc2d1c8fafabb81bca0a2bf1bf1","1.17435549875486","No"
"0x549024e99ca254bba18c6818c3cc89cfdf457476","1.132909931","No"
"0x5494c6e56be15a8e040ec9e7eaabf2839a3d0e8d","1.638924864","No"
"0x557c3a51fd6d1e02326353e5f0a2be27dcb5625f","2.113121729","No"
"0x5584541f0fd8561455c211e10b5c9750fdd62fbb","0.181751055","No"
"0x5587b0ff59aa9a4c25d09fe9ecf4e3fdd5b96062","0.132347746","No"
"0x559722ccddddbecee0bfaf7bc6383500cfcf94cd","0.658981107","No"
"0x566d960289571dc6e081b8d6204a4c76bb02499a","0.05638044","No"
"0x569a3fb2e5f54ba17dfbb98e256e2cd438aecb57","0.028852795","No"
"0x56c209f3238084cd9c2dce94d451ef7fa2676af1","0.074092572","No"
"0x570e163e0831bcdaebb067d817b018604f4e9fae","0.781318269","No"
"0x57f44b83577c9dd91dba05a24b133b27d78a69e2","0.477910848","No"
"0x58adffcb1b9d251de39124ce31f77e47dde98045","0.2044124","No"
"0x58b6c03b55bd38185bf476aac5aa9ebcd2937ace","0.222302981","No"
"0x58bf3ad58d32e35c7089228d86ab136cc99c64ab","0.070717911","No"
"0x5915729f898b09172f50f346fabc7ea1f102000f","0.02571251","No"
"0x594b89dedded3cc2869692056291b37c339df427","0.312694831085744","No"
